#$Id: Runlist.csv,v 1.1 2006/03/20 00:50:53 franklan Exp $
#Runlists for 1st campaign data, compiled from files in $GROUP_DIR/veda/runlists
#
#129Xe + Sn 50MeV/A				Mercredi 29 Septembre 1993
#
tape	run	FAR	MFI	events	blocs	G. TM	G. dir	G. marq	TM %	M/F	Decl	Cible	Remarque
368	570	3866	88699	4032	2053	0	174987	70398	0	22,94		Sn	Run GENE
368	571	603	13812	162382	2057	101304	137624	27825	92,26	22,91	M>=1
368	572	553	12688	388044	4635	55007	134355	13785	45,62	22,94	M>=1 	Sn
369	573	785	18037	741380	8748	105410	288196	55694	45,34	22,98	M>=1	Sn				
370	574	3656	84138	247414	8802	53811	204711	0	26,29	23,01	M>=4	Sn
371	575	3635	83766	239782	8665	52160	192293	6895	28,13	23,04	M>=4	Sn
#	576	0	0	0	0	0	0	0	0			Sn      inexistant
372	577	113	2589	334	15	1333	5684	0	23,45	22,91	M>=4	Sn				
372	578	3473	80077	243662	8814	52516	217394	7115	24,97	23,06	M>=4	Sn				
373	579	3575	82428	0	0	53728	208485	7144	26,69	23,06	M>=4	Sn	incoherent
374	580	3569	82359	240166	8630	52297	190330	3571	28	23,08	M>=4	Sn				
375	581	3521	81304	237728	8635	51731	190132	7144	28,27	23,09	M>=4	Sn				
376	582	3206	73963	240696	8585	51405	238783	7125	22,19	23,07	M>=4	Sn				
377	583	3241	74805	239217	8582	51763	230199	7139	23,21	23,08	M>=4	Sn		
378	584	3278	75618	243950	8605	52806	235806	3570	22,74	23,07	M>=4	Sn		
379	585	3258	75125	249338	8746	52847	254165	3557	21,09	23,06	M>=4	Sn		
380	586	3112	71742	245128	8664	52922	267280	7137	20,34	23,05	M>=4	Sn		
381	587	3215	74118	247074	8775	52564	256609	7134	21,07	23,05	M>=4	Sn		
382	588	3044	70139	252435	8784	54083	307377	7134	17.99	23,04	M>=4	Sn	G.dir & TM corrected
