++KVIDZAFromZGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
<PARAMETER> Runlist=40-776
<PARAMETER> PIDRANGE=1-200
<PARAMETER> PIDRANGE1=1:0.910972,0.995902,1.038582|2:1.040582,1.075120,1.150459
<PARAMETER> PIDRANGE2=3:1.785000,1.835276,1.899369|4:1.901369,2.004345,2.103119
<PARAMETER> PIDRANGE3=6:2.903501,3.004476,3.065765|7:3.067765,3.116038,3.181333|8:3.183333,3.214322,3.265000
<PARAMETER> PIDRANGE4=7:3.647793,3.724720,3.812750|9:3.924810,3.995658,4.072000|10:4.074000,4.123776,4.175000
<PARAMETER> PIDRANGE5=10:4.911872,4.995668,5.060923|11:5.062923,5.135098,5.207154|12:5.213242,5.246728,5.309893
<PARAMETER> PIDRANGE6=10:5.651065,5.701065,5.783105|11:5.785388,5.855235,5.917077|12:5.919077,5.994901,6.062571|13:6.064571,6.125036,6.197125|14:6.199125,6.246481,6.315830
<PARAMETER> PIDRANGE7=13:6.805000,6.855000,6.921500|14:6.923500,6.995468,7.062462|15:7.064462,7.134270,7.185000|16:7.187976,7.235921,7.285921
<PARAMETER> PIDRANGE8=15:7.805000,7.863667,7.922571|16:7.924571,8.004201,8.058348|17:8.060348,8.124426,8.186222|18:8.188222,8.233857,8.285000
<PARAMETER> PIDRANGE9=17:8.684399,8.734399,8.805175|18:8.815000,8.866364,8.941500|19:8.943500,9.002083,9.056317|20:9.060122,9.126332,9.176332
<PARAMETER> PIDRANGE10=20:9.667580,10.003957,10.296956
OnlyZId
+KVIDZALine
ID:Z=1 A=1
1	1
32
0.000000 31.907734
2.199422 30.076389
3.891288 28.667660
6.429088 26.789352
8.120955 25.192791
10.842815 23.855164
12.742152 23.071146
15.137391 22.128777
17.556438 21.194330
21.769112 19.736691
26.043736 18.393986
31.019653 16.992285
36.049103 15.740138
43.352970 14.174537
50.725571 12.853147
60.688637 11.435290
73.004517 10.112016
86.175438 9.070970
107.813370 7.814022
135.095993 6.724668
174.608749 5.509618
208.006439 4.797349
244.696854 4.085079
287.502319 3.456605
335.011719 2.911928
383.932281 2.576742
432.382446 2.367251
499.500000 2.124405
566.913940 1.873180
634.179688 1.691088
701.445435 1.541262
768.711182 1.415823
+KVIDZALine
ID:Z=2 A=4
2	4
40
0.000000 119.090899
2.376433 116.374535
6.411886 111.761841
9.662668 108.302315
14.146506 104.458397
18.630342 101.191071
26.925442 95.617393
35.924080 90.213913
43.011047 86.418022
50.192894 82.965904
67.809708 75.951797
85.345459 70.348618
103.506645 65.421204
121.702927 61.085327
140.475113 57.163319
159.257980 53.744068
186.050690 49.648579
212.848694 46.213978
253.736237 41.781425
294.667511 38.124199
340.856964 34.711456
387.031250 31.993227
429.012451 29.811857
471.005798 27.998138
521.010559 26.085844
571.020874 24.468426
629.985474 22.815348
688.956421 21.357046
746.034790 20.153658
803.112427 18.922455
860.216309 18.077559
917.322083 17.335918
962.844788 16.880615
1008.366516 16.346886
1074.814453 15.725616
1141.322144 15.137718
1207.829834 14.579165
1274.337524 14.065333
1340.845215 13.586487
1407.352905 13.139172
+KVIDZALine
ID:Z=3 A=7
3	7
31
0.000000 224.583675
6.309578 216.021469
15.714281 203.259125
28.214281 191.055954
42.499996 179.615479
56.785709 170.463089
83.678764 155.176407
109.613365 142.657288
135.671753 132.543381
161.416245 124.442551
197.147446 115.253258
232.883972 107.206619
268.313141 100.167595
303.768433 93.871452
336.428802 89.153465
369.200195 84.999176
401.863556 80.946747
434.718536 77.371613
478.691559 73.309044
522.765198 69.864601
566.749634 66.589691
610.819214 63.514774
660.597778 60.322502
710.423950 57.813690
760.115601 55.204491
809.827576 52.897114
911.348572 49.024601
1039.116455 44.423016
1189.629395 39.775330
1330.091309 36.399048
1475.578735 33.470028
+KVIDZALine
ID:Z=4 A=9
4	9
27
0.000000 357.317875
8.571424 347.409119
24.462093 329.039154
37.973045 315.741730
58.706497 295.919373
82.850021 275.477417
114.333939 254.455109
146.614731 237.927048
179.341003 223.711151
214.840042 210.475815
262.776855 194.937988
311.387939 181.950409
370.245758 168.118805
429.477356 156.735260
492.548157 146.822449
555.847473 137.431519
621.393799 129.742584
686.998596 122.432693
762.105835 115.716087
838.152161 109.215538
914.796753 103.370438
1005.873596 97.747383
1091.838623 93.202980
1175.886597 89.059723
1267.250977 85.089088
1354.957153 81.458305
1442.663330 78.124687
+KVIDZALine
ID:Z=5 A=11
5	11
29
0.000000 502.166692
5.901455 489.739410
20.429422 459.146423
34.632801 438.362579
46.511559 423.063782
63.968452 403.534424
96.044167 374.766449
129.991425 350.171936
164.218262 329.112854
198.411758 311.366333
235.374146 295.308105
271.304688 281.259216
308.414734 267.889252
345.835785 255.932480
395.251282 242.785797
444.995483 230.538254
494.319244 219.416611
544.136780 209.929596
603.749451 199.653625
663.613281 190.270325
723.183044 181.939041
782.976074 174.898315
850.872253 166.937744
933.425293 158.863098
1022.645874 150.110718
1109.189819 142.817062
1195.733765 136.278656
1282.277710 130.247589
1368.821655 124.727707
+KVIDZALine
ID:Z=6 A=12
6	12
26
0.000000 676.165822
2.474061 668.262512
9.925181 644.460144
23.380604 615.164856
39.874348 582.207764
56.151070 560.236328
90.006645 521.786316
115.904716 497.983917
155.475235 466.857727
203.220291 436.647034
255.016434 409.182739
303.846588 386.295837
354.412933 366.155365
408.379303 346.930359
461.766937 330.451782
528.248291 312.142273
594.657349 296.579163
667.143005 281.016083
743.742676 266.088104
823.687317 252.984390
905.351135 241.752640
987.874634 231.456879
1080.713501 221.161102
1173.552368 210.963104
1266.391235 201.983475
1359.230103 193.737061
+KVIDZALine
ID:Z=7 A=14
7	14
39
0.000000 869.847643
1.403675 863.453735
8.535918 830.965515
17.602768 803.995605
30.245398 772.656311
55.179008 726.593384
77.671448 695.890198
99.607986 670.651367
124.305153 645.570374
144.342941 626.795593
169.175156 605.312866
195.622116 585.437744
225.253784 565.213806
251.600250 548.406921
281.881104 531.695984
308.421967 518.429199
332.497650 506.000122
359.072632 492.557343
385.298187 480.929169
415.130280 469.540161
442.373230 459.029999
475.696655 445.930420
505.793701 434.216125
532.350830 425.753845
557.800293 418.718964
584.503296 411.358551
606.328613 405.064484
639.864136 395.470184
673.621338 387.222900
704.272217 379.101013
733.425110 371.892670
779.645142 360.839233
826.067810 350.263031
872.490479 340.432373
918.913147 331.095764
965.335815 322.257568
1011.758484 313.878998
1058.181152 305.925049
1104.603882 298.364258
+KVIDZALine
ID:Z=8 A=16
8	16
37
0.000000 1073.483032
2.093326 1062.479004
10.562060 1017.961243
18.936714 991.958618
30.216797 961.663574
50.164566 918.674133
71.116882 883.627625
96.669838 848.621216
124.167221 816.724487
146.478088 794.386108
172.430084 770.525452
201.674347 745.124878
231.378464 721.334900
259.879150 700.880127
289.751709 680.643250
317.057373 662.098633
340.905090 647.238037
369.931824 631.855957
395.460358 619.205933
439.731323 597.198364
483.845459 577.351868
528.641418 560.581970
572.814819 543.158447
613.023010 529.798950
652.819641 516.187866
692.971497 503.647705
733.342957 492.844574
776.683716 481.122009
820.178772 469.956146
866.494324 458.631042
912.893738 447.379974
959.293152 437.158722
1005.692566 427.235748
1052.092041 417.753265
1098.491333 408.682587
1144.890747 399.997437
1191.290161 391.673737
+KVIDZALine
ID:Z=9 A=18
9	18
31
0.000000 1304.372716
4.302001 1283.403564
10.072987 1255.274170
16.897707 1232.337646
29.807793 1195.345093
43.270531 1161.821655
63.562065 1120.925171
79.696396 1093.232544
92.742897 1072.139160
106.670341 1051.335571
113.558205 1041.880493
136.689896 1013.680542
160.696518 986.731140
180.012466 967.812500
196.262787 952.734863
217.514618 932.928833
239.993042 912.903381
265.998993 891.083496
293.713013 869.665527
333.080536 842.474792
376.283630 812.677246
407.357513 795.686829
441.261932 775.787109
470.774567 758.951843
500.394226 743.539124
533.633118 726.100769
637.803162 677.016785
728.152527 637.987976
818.501892 604.763000
908.851257 574.361389
999.200623 546.870117
+KVIDZALine
ID:Z=10 A=20
10	20
27
0.000000 1522.139779
3.325463 1508.908203
10.834587 1479.030396
18.343712 1449.152710
31.752861 1402.201904
48.380207 1356.673828
67.500954 1319.163452
82.963501 1292.758667
98.409477 1265.876709
117.186928 1236.458252
141.173080 1210.037231
173.494522 1172.488770
202.669067 1138.283203
234.528763 1107.194702
271.498047 1070.137695
303.516846 1043.650635
336.591705 1017.975525
388.468781 979.588257
440.476105 941.362488
484.673615 912.491760
528.089539 882.496399
626.851807 829.283752
702.907593 793.367065
788.090088 757.450378
873.272583 721.618469
958.455078 690.266602
1043.637573 661.525574
+KVIDZALine
ID:Z=11 A=22
11	22
27
0.000000 1720.017950
3.757773 1705.066269
12.243083 1671.304347
20.728395 1637.542562
35.880733 1584.488152
54.669634 1533.041426
76.276078 1490.654701
93.748756 1460.817294
111.202709 1430.440681
132.421229 1397.197825
159.525580 1367.342071
196.048810 1324.912310
229.016046 1286.260019
265.017502 1251.130013
306.792793 1209.255595
342.974036 1179.325218
380.348627 1150.312343
438.969723 1106.934730
497.737999 1063.739611
547.681185 1031.115689
596.741179 997.220931
708.342542 937.090640
794.285580 896.504783
890.541799 855.918927
986.798019 815.428870
1083.054238 780.001260
1179.310457 747.523899
!
++KVIDZAGrid
<VARX> Q3Amplitude
<VARY> Q2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_11
<PARAMETER> Runlist=40-776
+KVIDZALine
ID:Z=1 A=1
1	1
32
0.000000 31.907734
2.199422 30.076389
3.891288 28.667660
6.429088 26.789352
8.120955 25.192791
10.842815 23.855164
12.742152 23.071146
15.137391 22.128777
17.556438 21.194330
21.769112 19.736691
26.043736 18.393986
31.019653 16.992285
36.049103 15.740138
43.352970 14.174537
50.725571 12.853147
60.688637 11.435290
73.004517 10.112016
86.175438 9.070970
107.813370 7.814022
135.095993 6.724668
174.608749 5.509618
208.006439 4.797349
244.696854 4.085079
287.502319 3.456605
335.011719 2.911928
383.932281 2.576742
432.382446 2.367251
499.500000 2.124405
566.913940 1.873180
634.179688 1.691088
701.445435 1.541262
768.711182 1.415823
+KVIDZALine
ID:Z=1 A=2
1	2
32
0.000000 40.423747
3.936907 37.540279
