# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0610
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> CSI-L
<VARY> CSI-R
<PARAMETER> Runlist=0-16
<PARAMETER> IDTelescopes=CSI_R_L_0610
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
21
40.3071   35.4798
43.1421   40.3999
50.9627   50.5573
63.4758   65.3174
74.4247   76.9033
91.1413   94.3615
150.578   152.926
172.574   173.717
201.608   202.92
244.342   245.452
260.587   261.658
278.98   279.397
291.624   292.531
308.774   309.894
342.067   343.516
391.483   392.631
420.675   422.29
456.161   459.32
506.676   511.81
562.487   567.502
2531.57   2631.99
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
24
46.2787   47.1973
57.0034   61.7864
69.1225   77.3632
88.0735   100.343
98.6401   112.044
113.608   127.871
125.381   139.866
137.463   152.156
146.906   161.858
157.335   171.861
171.917   186.64
189.952   205.876
198.739   215.216
209.078   224.653
221.897   238.125
236.444   252.405
251.269   267.177
273.172   289.588
296.217   313.029
350.812   367.983
408.057   424.784
498.518   515.548
660.561   681.688
2532.05   2646.54
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
14
51.8037   57.3656
65.5991   77.7429
89.2437   107.73
97.0905   117.041
110.315   132.015
133.007   157.019
195.395   222.497
225.642   253.213
253.44   282.852
307.356   338.331
354.907   385.994
457.432   488.609
564.828   595.403
2532.05   2662.14
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
130.409   210.546
138.397   224.371
172.931   273.161
240.463   361.463
263.752   390.405
275.734   404.476
299.207   433.419
310.452   448.35
323.541   462.852
348.243   492.409
372.023   521.658
397.524   550.109
448.526   609.837
540.391   715.958
631.169   816.637
696.341   885.879
742.776   936.986
791.698   987.822
935.234   1142.29
2532.05   2844.71
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
39.3422   35.6639
40.6009   41.3915
45.1747   55.3851
51.1627   71.4272
58.6594   88.7315
73.6918   120.892
82.3193   138.734
90.9416   155.011
106.075   182.341
123.281   211.59
140.855   240.164
159.29   268.922
198.063   325.945
227.682   367.546
247.959   394.952
300.866   464.143
344.003   518.524
365.571   545.439
430.829   624.646
452.644   650.7
474.827   676.569
562.206   779.741
630.352   859.872
700.588   939.139
735.92   978.032
770.39   1016.44
1008.35   1273.31
2532.05   2882.81
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
22
82.1717   148.175
101.098   187.011
112.159   208.518
138.581   256.755
152.1   280.719
166.356   304.009
180.304   327.42
194.806   350.771
209.677   374.121
239.91   420.269
277.946   475.572
300.62   507.894
370.672   603.63
394.514   635.338
419.154   665.939
442.689   697.401
466.592   728.678
491.54   758.726
571.423   860.915
669.126   980.739
848.865   1198.26
2532.05   2979.77
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
15
103.248   198.563
113.387   220.685
126.414   247.722
168.015   324.778
228.849   427.335
279.175   506.296
328.395   580.403
374.789   647.689
412.272   699.613
439.064   733.839
521.343   846.535
640.553   994.564
753   1134.66
890.34   1303.34
2532.05   3241.36
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
200.928   412.705
215.835   440.846
231.38   469.91
275.035   547.875
359.576   692.271
421.545   790.999
499.697   910.941
602.766   1063.64
760.559   1292
2532.1   3830.69
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
54.3222   87.094
64.8433   118.803
81.4344   163.046
99.5617   207.596
107.795   226.215
115.476   244.957
124.079   263.514
132.068   282.563
149.089   319.924
158.614   338.358
167.339   358.145
177.294   377.071
186.326   396.304
196.343   414.923
223.134   468.69
261.847   541.199
282.678   578.99
292.325   598.162
328.211   662.866
369.995   732.304
407.479   796.206
457.867   880.392
525.337   984.423
614.744   1121.76
736.412   1303.34
2532.05   3876.49
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
11
256.721   545.568
276.738   584.781
297.608   623.533
326.781   678.43
357.659   731.945
390.454   792.841
469.672   926.623
572.101   1087.63
709.454   1301.22
736.073   1341.36
2531.68   3914.19
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
9
237.245   526.864
272.293   598.961
321.451   696.049
367.537   787.604
415.467   880.392
478.329   991.798
540.084   1104.25
656.222   1307.95
2532.05   4445.25
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
250.447   586.803
288.238   662.746
338.92   763.778
368.946   825.136
395.778   879.571
423.462   931.697
457.534   997.212
491.606   1064.1
535.048   1144.83
574.017   1219.11
831.904   1676.75
2530.83   4518.08
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
11
299.95   698.268
319.541   737.942
365.965   833.435
388.325   878.646
423.249   948.311
465.2   1028.58
517.16   1132.38
554.639   1201.12
607.664   1303.53
833.605   1710.42
2530.18   4548.06
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
7
404.345   949.583
444.409   1036.22
526.935   1208.16
574.864   1307.7
651.122   1463.85
782.617   1724.38
2532.05   5063.3
+KVIDCutLine
