# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_722
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_SI2_111,ID_SI1_SI2_112,ID_SI1_SI2_113,ID_SI1_SI2_114,ID_SI1_SI2_121,ID_SI1_SI2_122,ID_SI1_SI2_123,ID_SI1_SI2_124,ID_SI1_SI2_131,ID_SI1_SI2_132,ID_SI1_SI2_133,ID_SI1_SI2_134,ID_SI1_SI2_141,ID_SI1_SI2_142,ID_SI1_SI2_143,ID_SI1_SI2_144
<PARAMETER> Runlist=0-16
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.12706   17.9186
1.46745   17.6413
3.05742   16.4336
4.30538   15.5755
5.39468   14.8839
6.38891   14.2953
7.31943   13.7785
8.20452   13.3155
9.05599   12.8945
9.88196   12.5076
10.6884   12.149
11.4799   11.8144
12.2598   11.5004
13.031   11.2045
13.7959   10.9244
14.5564   10.6584
15.314   10.4052
16.0703   10.1634
16.8264   9.93198
17.5836   9.7101
18.3426   9.49701
19.1046   9.29195
19.8702   9.09438
20.6402   8.90379
21.4153   8.71965
22.1961   8.54161
22.9834   8.36925
23.7775   8.20225
24.5792   8.04029
25.3888   7.88314
+KVIDZALine
ID:Z=1 A=2
1	2
30
1.13576   24.0952
2.07331   23.3523
4.00344   21.9387
5.59014   20.8791
7.00116   20.0058
8.30278   19.2529
9.52951   18.586
10.7023   17.9845
11.8348   17.4348
12.9367   16.9275
14.0153   16.4557
15.076   16.0141
16.1231   15.5987
17.1602   15.2061
18.19   14.8338
19.2152   14.4796
20.2377   14.1417
21.2593   13.8186
22.2816   13.5089
23.3062   13.2115
24.3341   12.9255
25.3666   12.65
26.4048   12.3842
27.4496   12.1275
28.502   11.8792
29.5627   11.6389
30.6327   11.406
31.7127   11.1802
32.8034   10.961
33.9053   10.748
+KVIDZALine
ID:Z=1 A=3
1	3
30
0.804282   28.7203
2.16256   27.6542
4.39021   26.043
6.24194   24.8204
7.89797   23.8064
9.43113   22.9287
10.8799   22.1489
12.2678   21.4438
13.6102   20.7982
14.9184   20.2014
16.2003   19.6454
17.4623   19.1245
18.7093   18.6337
19.9454   18.1696
21.174   17.729
22.3978   17.3093
23.6193   16.9087
24.8405   16.5253
26.0634   16.1575
27.2896   15.8041
28.5206   15.4639
29.7577   15.136
31.0023   14.8195
32.2555   14.5137
33.5183   14.2177
34.7916   13.931
36.0767   13.6531
37.3744   13.3834
38.6857   13.1216
39.8612   12.8671
+KVIDZALine
ID:Z=2 A=3
2	3
30
0.662372   66.4186
6.65529   61.4334
11.9043   57.5299
16.1828   54.6234
19.9629   52.2425
23.4322   50.2001
26.6886   48.3989
29.791   46.7803
32.7784   45.306
35.6778   43.9494
38.5093   42.6914
41.2887   41.5165
44.0273   40.4143
46.7354   39.3747
49.4204   38.3912
52.0898   37.4573
54.7486   36.5679
57.4019   35.719
60.0541   34.9069
62.7092   34.1284
65.3705   33.3808
68.0409   32.6616
70.7237   31.9688
73.4209   31.3007
76.1355   30.6557
78.8694   30.0321
81.6248   29.4285
84.4039   28.844
87.2083   28.2773
89.6923   27.7276
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.418671   75.084
6.98293   69.7053
12.8546   65.3606
17.6691   62.1034
21.9355   59.4253
25.8584   57.1223
