# ASCII file generated by KVIDQAGrid::WriteToAsciiFile
# ID Graph Name : VID_QA_SI_01
# This file can be read using KVIDQAGrid::ReadFromAsciiFile
# 
++KVIDQAGrid
<VARX> A/Q
<VARY> A
<PARAMETER> ToF=TSI_HF
<PARAMETER> Runlist=511-550
<PARAMETER> IDTelescopes=VID_QA_SI_01,VID_QA_SI_02,VID_QA_SI_03,VID_QA_SI_04,VID_QA_SI_05,VID_QA_SI_06,VID_QA_SI_07,VID_QA_SI_08,VID_QA_SI_09,VID_QA_SI_10,VID_QA_SI_11,VID_QA_SI_12,VID_QA_SI_13,VID_QA_SI_14,VID_QA_SI_15,VID_QA_SI_16,VID_QA_SI_17,VID_QA_SI_18
OnlyZId 0
+KVIDQALine
ID:Q=2
2	0
53
1.49902   3.02793
1.98341   3.61141
2.32327   4.22559
2.78395   5.20829
3.4998   7.02014
3.99999   8.00283
4.49906   9.01624
4.99925   10.0296
5.49945   11.0123
5.99964   12.0257
6.49983   13.0084
6.9989   14.0218
7.49909   15.0045
7.99929   16.0179
8.49948   17.0006
8.99967   18.014
9.49987   19.0275
9.99893   20.0102
10.4991   21.0236
10.9993   22.0063
11.4995   23.0197
11.9997   24.0024
12.4999   25.0158
12.999   26.0292
13.4992   27.0119
13.9994   27.9946
14.4995   28.9773
14.9997   29.9907
15.4999   30.9734
15.999   31.9868
16.4992   32.9695
16.9994   33.9829
17.4996   34.9963
17.9998   35.979
18.5   36.9924
18.999   37.9751
19.4992   38.9885
19.9994   39.9712
20.4996   40.9846
20.9998   41.998
21.4989   42.9807
21.9991   43.9941
22.4993   44.9768
22.9995   45.9902
23.4997   46.9729
23.9998   47.9863
24.4989   48.9997
24.9991   49.9824
25.4993   50.9958
25.9995   51.9785
26.4997   52.9919
26.9999   53.9746
27.4989   54.988
+KVIDQALine
ID:Q=3
3	0
53
1   3
1.33333   4
1.66667   5
2   6
2.33333   7
2.66667   8
3   9
3.33333   10
3.66667   11
4   12
4.33333   13
4.66667   14
5   15
5.33333   16
5.66667   17
6   18
6.33333   19
6.66667   20
7   21
7.33333   22
7.66667   23
8   24
8.33333   25
8.66667   26
9   27
9.33333   28
9.66667   29
10   30
10.3333   31
10.6667   32
11   33
11.3333   34
11.6667   35
12   36
12.3333   37
12.6667   38
13   39
13.3333   40
13.6667   41
14   42
14.3333   43
14.6667   44
15   45
15.3333   46
15.6667   47
16   48
16.3333   49
16.6667   50
17   51
17.3333   52
17.6667   53
18   54
18.3333   55
+KVIDQALine
ID:Q=4
4	0
53
0.75   3
1   4
1.25   5
1.48939   5.49263
1.72186   6.43314
2.00469   7.74145
2.24356   8.79779
2.5   10
2.75   11
3   12
3.25   13
3.5   14
3.75   15
4   16
4.25   17
4.5   18
4.75   19
5   20
5.25   21
5.5   22
5.75   23
6   24
6.25   25
6.5   26
6.75   27
7   28
7.25   29
7.5   30
7.75   31
8   32
8.25   33
8.5   34
8.75   35
9   36
9.25   37
9.5   38
9.75   39
10   40
10.25   41
10.5   42
10.75   43
11   44
11.25   45
11.5   46
11.75   47
12   48
12.25   49
12.5   50
12.75   51
13   52
13.25   53
13.5   54
13.75   55
+KVIDQALine
ID:Q=5
5	0
53
0.6   3
0.8   4
1   5
1.2   6
1.4   7
1.58855   7.62447
1.80779   9.06659
1.99637   10.2909
2.19813   11.2045
2.35416   12.3698
2.56204   13.4004
2.8   14
3   15
3.2   16
3.4   17
3.6   18
3.8   19
4   20
4.2   21
4.4   22
4.6   23
4.8   24
5   25
5.2   26
5.4   27
5.6   28
5.8   29
6   30
6.2   31
6.4   32
6.6   33
6.8   34
7   35
7.2   36
7.4   37
7.6   38
7.8   39
8   40
8.2   41
8.4   42
8.6   43
8.8   44
9   45
9.2   46
9.4   47
9.6   48
9.8   49
10   50
10.2   51
10.4   52
10.6   53
10.8   54
11   55
+KVIDQALine
ID:Q=6
6	0
53
0.5   3
0.666667   4
0.833333   5
1   6
1.16667   7
1.33333   8
1.5   9
1.66667   10
1.8166   10.9476
1.99767   12.3373
2.16298   13.3606
2.32671   14.7097
2.49818   15.7394
2.68066   16.494
2.83333   17
3   18
3.16667   19
3.33333   20
3.5   21
3.66667   22
3.83333   23
4   24
4.16667   25
4.33333   26
4.5   27
4.66667   28
4.83333   29
5   30
5.16667   31
5.33333   32
5.5   33
5.66667   34
5.83333   35
6   36
6.16667   37
6.33333   38
6.5   39
6.66667   40
6.83333   41
7   42
7.16667   43
7.33333   44
7.5   45
7.66667   46
7.83333   47
8   48
8.16667   49
8.33333   50
8.5   51
8.66667   52
8.83333   53
9   54
9.16667   55
+KVIDQALine
ID:Q=7
7	0
53
0.428571   3
0.571429   4
0.714286   5
0.857143   6
1   7
1.14286   8
1.28571   9
1.42857   10
1.57143   11
1.71429   12
1.85578   13.251
1.99702   14.3107
2.14086   15.4071
2.28339   16.3572
2.42669   17.3239
2.57143   18
2.71429   19
2.85714   20
3   21
3.14286   22
3.28571   23
3.42857   24
3.57143   25
3.71429   26
3.85714   27
4   28
4.14286   29
4.28571   30
4.42857   31
4.57143   32
4.71429   33
4.85714   34
5   35
5.14286   36
5.28571   37
5.42857   38
5.57143   39
5.71429   40
5.85714   41
6   42
6.14286   43
6.28571   44
6.42857   45
6.57143   46
6.71429   47
6.85714   48
7   49
7.14286   50
7.28571   51
7.42857   52
7.57143   53
7.71429   54
7.85714   55
+KVIDQALine
ID:Q=8
8	0
53
0.375   3
0.5   4
0.625   5
0.75   6
0.875   7
1   8
1.125   9
1.25   10
1.375   11
1.5   12
1.625   13
1.75   14
1.8727   15.2609
1.99897   16.3207
2.12458   17.3074
2.2489   18.2941
2.37756   19.2873
2.5   20
2.625   21
2.75   22
2.875   23
3   24
3.125   25
3.25   26
3.375   27
3.5   28
3.625   29
3.75   30
3.875   31
4   32
4.125   33
4.25   34
4.375   35
4.5   36
4.625   37
4.75   38
4.875   39
5   40
5.125   41
5.25   42
5.375   43
5.5   44
5.625   45
5.75   46
5.875   47
6   48
6.125   49
6.25   50
6.375   51
6.5   52
6.625   53
6.75   54
6.875   55
+KVIDQALine
ID:Q=9
9	0
53
0.333333   3
0.444444   4
0.555556   5
0.666667   6
0.777778   7
0.888889   8
1   9
1.11111   10
1.22222   11
1.33333   12
1.44444   13
1.55556   14
1.66667   15
1.77778   16
1.88889   17
1.99702   18.1479
2.10831   19.1711
2.22156   20.2674
2.30957   21.0014
2.45257   22.4547
2.5552   23.0583
2.66667   24
2.77778   25
2.88889   26
3   27
3.11111   28
3.22222   29
3.33333   30
3.44444   31
3.55556   32
3.66667   33
3.77778   34
3.88889   35
4   36
4.11111   37
4.22222   38
4.33333   39
4.44444   40
4.55556   41
4.66667   42
4.77778   43
4.88889   44
5   45
5.11111   46
5.22222   47
5.33333   48
5.44444   49
5.55556   50
5.66667   51
5.77778   52
5.88889   53
6   54
6.11111   55
+KVIDQALine
ID:Q=10
10	0
53
0.3   3
0.4   4
0.5   5
0.6   6
0.7   7
0.8   8
0.9   9
1   10
1.1   11
1.2   12
1.3   13
1.4   14
1.5   15
1.6   16
1.7   17
1.8129   18.1298
1.9   19
1.99637   20.1578
2.09595   21.108
2.19618   22.1312
2.29476   23.2998
2.40081   24.1901
2.5   25
2.6   26
2.7   27
2.8   28
2.9   29
3   30
3.1   31
3.2   32
3.3   33
3.4   34
3.5   35
3.6   36
3.7   37
3.8   38
3.9   39
4   40
4.1   41
4.2   42
4.3   43
4.4   44
4.5   45
4.6   46
4.7   47
4.8   48
4.9   49
5   50
5.1   51
5.2   52
5.3   53
5.4   54
5.5   55
+KVIDQALine
ID:Q=11
11	0
53
0.272727   3
0.363636   4
0.454545   5
0.545455   6
0.636364   7
0.727273   8
0.818182   9
0.909091   10
1   11
1.09091   12
1.18182   13
1.27273   14
1.36364   15
1.45455   16
1.54545   17
1.63636   18
1.72727   19
1.82461   20.1944
1.90642   21.116
1.99249   22.0521
